[È«ÃµÀ¾],107818,1,¼¼¿µ´õÁ¶Àº,2007.03.,320.0,25.63,84.73,18.14,59.97,320,,,,,,,,,3,1,°è´Ü½Ä,84,15.0,10.0,https://new.land.naver.com/complexes/107818?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 496,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³²»ê¸¶À»±æ 13,0.0,20,19,246.0,0.77
[È«ÃµÀ¾],15861,1,»ïÈ£,1989.11.,220.0,14.07,46.54,12.12,40.08,135,,,,,,,,,2,1,º¹µµ½Ä,46,6.0,5.0,https://new.land.naver.com/complexes/15861?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 454,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³²»ê°­º¯·Î5±æ 3,0.0,137,27,71.0,0.32
[È«ÃµÀ¾],15861,2,»ïÈ£,1989.11.,220.0,18.32,60.58,16.26,53.76,40,,,,,,,,,2,1,°è´Ü½Ä,60,6.0,5.0,https://new.land.naver.com/complexes/15861?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 454,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³²»ê°­º¯·Î5±æ 3,0.0,137,27,71.0,0.32
[È«ÃµÀ¾],15861,3,»ïÈ£,1989.11.,220.0,19.55,64.65,17.46,57.72,45,,,,,,,,,2,1,°è´Ü½Ä,64,6.0,5.0,https://new.land.naver.com/complexes/15861?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 454,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³²»ê°­º¯·Î5±æ 3,0.0,137,27,71.0,0.32
[È«ÃµÀ¾],6808,1,¿ì½Å,1990.11.,120.0,10.78,35.64,9.01,29.79,60,,,,,,,,,1,1,°è´Ü½Ä,35,5.0,5.0,https://new.land.naver.com/complexes/6808?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 13-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­¾È±æ2±æ 17,0.0,138,28,0.0,0.0
[È«ÃµÀ¾],6808,2,¿ì½Å,1990.11.,120.0,16.44,54.36,14.67,48.51,60,,,,,,,,,2,1,°è´Ü½Ä,54,5.0,5.0,https://new.land.naver.com/complexes/6808?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 13-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­¾È±æ2±æ 17,0.0,138,28,0.0,0.0
[È«ÃµÀ¾],6813,1,ÅÂ¸²,1992.07.,128.0,24.06,79.54,17.96,59.4,56,,,,,,,,,3,1,º¹µµ½Ä,79,14.0,9.0,https://new.land.naver.com/complexes/6813?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 449,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 462,0.0,271,31,31.0,0.24
[È«ÃµÀ¾],6813,2,ÅÂ¸²,1992.07.,128.0,34.16,112.95,25.67,84.87,72,,,,,,,,,3,2,º¹µµ½Ä,112,14.0,9.0,https://new.land.naver.com/complexes/6813?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 449,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 462,0.0,271,31,31.0,0.24
[È«ÃµÀ¾],6806,1,Çö´ë,1996.09.,525.0,23.29,77.01,17.98,59.44,285,,,,,,,,,3,1,°è´Ü½Ä,77,15.0,15.0,https://new.land.naver.com/complexes/6806?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 468,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀÁß¾Ó·Î 18,0.0,200,19,422.0,0.8
[È«ÃµÀ¾],6806,2,Çö´ë,1996.09.,525.0,31.29,103.45,25.52,84.39,240,,,,,,,,,3,2,°è´Ü½Ä,103,15.0,15.0,https://new.land.naver.com/complexes/6806?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 468,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀÁß¾Ó·Î 18,0.0,200,19,422.0,0.8
[È«ÃµÀ¾],140229,1,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,23.47,77.59,18.11,59.88,43,,,,,,,,,3,2,°è´Ü½Ä,77,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,2,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,29.6,97.86,23.28,76.97,60,,,,,,,,,3,2,°è´Ü½Ä,97A,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,3,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,29.82,98.58,23.28,76.96,175,,,,,,,,,3,2,°è´Ü½Ä,98B,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,4,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,32.65,107.96,25.66,84.85,141,,,,,,,,,3,2,°è´Ü½Ä,107A,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,5,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,32.62,107.85,25.68,84.9,52,,,,,,,,,3,2,°è´Ü½Ä,107C,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,6,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,32.67,108.03,25.65,84.81,32,,,,,,,,,3,2,°è´Ü½Ä,108B,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,7,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,43.73,144.59,34.77,114.95,71,,,,,,,,,3,2,°è´Ü½Ä,144,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,8,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,45.31,149.8,35.05,115.9,3,,,,,,,,,3,3,°è´Ü½Ä,149M,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,9,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,52.89,174.87,40.51,133.94,2,,,,,,,,,3,2,°è´Ü½Ä,174B,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],140229,10,È«Ãµ±ÝÈ£¾î¿ï¸²´õÆÛ½ºÆ®,2024.01.,580.0,53.29,176.17,40.32,133.31,1,,,,,,,,,3,2,°è´Ü½Ä,176A,20.0,11.0,https://new.land.naver.com/complexes/140229?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® »ê 61-6¹øÁö ÀÏ¿ø,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º,0.0,0,0,688.0,1.19
[È«ÃµÀ¾],123569,1,µ¿ÀÏ,2003.10.,19.0,25.88,85.58,21.75,71.93,18,,,,,,,,,3,2,°è´Ü½Ä,85,5.0,5.0,https://new.land.naver.com/complexes/123569?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 340-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ²É¸þ·Î1±æ 21,0.0,222,45,15.0,0.79
[È«ÃµÀ¾],123569,2,µ¿ÀÏ,2003.10.,19.0,51.77,171.17,43.51,143.86,1,,,,,,,,,3,2,°è´Ü½Ä,171,5.0,5.0,https://new.land.naver.com/complexes/123569?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 340-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ²É¸þ·Î1±æ 21,0.0,222,45,15.0,0.79
[È«ÃµÀ¾],108675,1,»ïÈ£2Â÷,2000.10.,465.0,20.37,67.36,14.58,48.2,401,,,,,,,,,2,1,°è´Ü½Ä,67,15.0,8.0,https://new.land.naver.com/complexes/108675?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ÇÏ¿À¾È¸® 155,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ±¸½Ã¿ï1±æ 25,0.0,185,17,330.0,0.71
[È«ÃµÀ¾],108675,2,»ïÈ£2Â÷,2000.10.,465.0,22.39,74.03,16.02,52.97,64,,,,,,,,,3,2,°è´Ü½Ä,74,15.0,8.0,https://new.land.naver.com/complexes/108675?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ÇÏ¿À¾È¸® 155,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ±¸½Ã¿ï1±æ 25,0.0,185,17,330.0,0.71
[È«ÃµÀ¾],109984,1,½Å¾Æ1Â÷,1998.05.,287.0,11.05,36.56,8.41,27.81,14,,,,,,,,,1,1,°è´Ü½Ä,36,15.0,12.0,https://new.land.naver.com/complexes/109984?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 424,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 110,67.0,312,0,130.0,0.45
[È«ÃµÀ¾],109984,2,½Å¾Æ1Â÷,1998.05.,287.0,15.89,52.56,12.09,39.99,206,,,,,,,,,2,1,°è´Ü½Ä,52,15.0,12.0,https://new.land.naver.com/complexes/109984?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 424,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 110,67.0,312,0,130.0,0.45
